gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-19-2010  08:05:59
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Dec 17 2009) (UNIX)
                                           ; This file was generated Fri Nov 19 08:05:59 2010
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
000592   c005     movff	0x5, 0x12          	MOVFF	r0x05, r0x12
000594   f012
000596   c006     movff	0x6, 0x13          	MOVFF	r0x06, r0x13
000598   f013
00059a   c007     movff	0x7, 0x14          	MOVFF	r0x07, r0x14
00059c   f014
                                           _00164_DS_:
00059e   0eff     movlw	0xff               	MOVLW	0xff
0005a0   2613     addwf	0x13, 0x1, 0       	ADDWF	r0x13, F
0005a2   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
0005a4   0614     decf	0x14, 0x1, 0        	DECF	r0x14, F
0005a6   5013     movf	0x13, 0, 0          	MOVF	r0x13, W
0005a8   1014     iorwf	0x14, 0, 0         	IORWF	r0x14, W
0005aa   e01d     bz	0x5e6                 	BZ	_00183_DS_
                                           ;	.line	178; testint.c	if ((*d++ = *s++) == '\0')
0005ac   c010     movff	0x10, 0xfe9        	MOVFF	r0x10, FSR0L
0005ae   ffe9
0005b0   c011     movff	0x11, 0xff3        	MOVFF	r0x11, PRODL
0005b2   fff3
0005b4   5012     movf	0x12, 0, 0          	MOVF	r0x12, W
0005b6   ec02     call	0x1204, 0           	CALL	__gptrget1
0005b8   f009
0005ba   6e15     movwf	0x15, 0            	MOVWF	r0x15
0005bc   2a10     incf	0x10, 0x1, 0        	INCF	r0x10, F
0005be   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0005c0   2a11     incf	0x11, 0x1, 0        	INCF	r0x11, F
0005c2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0005c4   2a12     incf	0x12, 0x1, 0        	INCF	r0x12, F
0005c6   c015     movff	0x15, 0xfe5        	MOVFF	r0x15, POSTDEC1
0005c8   ffe5
0005ca   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0005cc   ffe9
0005ce   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
0005d0   fff3
0005d2   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0005d4   ec1f     call	0x123e, 0           	CALL	__gptrput1
0005d6   f009
0005d8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
0005da   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0005dc   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
0005de   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
0005e0   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
0005e2   5015     movf	0x15, 0, 0          	MOVF	r0x15, W
0005e4   e1dc     bnz	0x59e                	BNZ	_00164_DS_
                                           _00183_DS_:
                                           ;	.line	179; testint.c	break;
0005e6   c010     movff	0x10, 0xb          	MOVFF	r0x10, r0x0b
0005e8   f00b
0005ea   c011     movff	0x11, 0xc          	MOVFF	r0x11, r0x0c
0005ec   f00c
0005ee   c012     movff	0x12, 0xd          	MOVFF	r0x12, r0x0d
0005f0   f00d
0005f2   c000     movff	0, 0x8             	MOVFF	r0x00, r0x08
0005f4   f008
0005f6   c001     movff	0x1, 0x9           	MOVFF	r0x01, r0x09
0005f8   f009
0005fa   c002     movff	0x2, 0xa           	MOVFF	r0x02, r0x0a
0005fc   f00a
0005fe   c013     movff	0x13, 0xe          	MOVFF	r0x13, r0x0e
000600   f00e
000602   c014     movff	0x14, 0xf          	MOVFF	r0x14, r0x0f
000604   f00f
                                           _00168_DS_:
                                           ;	.line	184; testint.c	if (n == 0)
000606   500e     movf	0xe, 0, 0           	MOVF	r0x0e, W
000608   100f     iorwf	0xf, 0, 0          	IORWF	r0x0f, W
00060a   e127     bnz	0x65a                	BNZ	_00175_DS_
                                           ;	.line	186; testint.c	if (siz != 0)
00060c   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00060e   1007     iorwf	0x7, 0, 0          	IORWF	r0x07, W
000610   e009     bz	0x624                 	BZ	_00182_DS_
                                           ;	.line	187; testint.c	*d = '\0';          /* NUL-terminate dst */
000612   0e00     movlw	0                  	MOVLW	0x00
000614   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000616   c008     movff	0x8, 0xfe9         	MOVFF	r0x08, FSR0L
000618   ffe9
00061a   c009     movff	0x9, 0xff3         	MOVFF	r0x09, PRODL
00061c   fff3
00061e   500a     movf	0xa, 0, 0           	MOVF	r0x0a, W
000620   ec1f     call	0x123e, 0           	CALL	__gptrput1
000622   f009
                                           _00182_DS_:
                                           ;	.line	188; testint.c	while (*s++)
000624   c00b     movff	0xb, 0             	MOVFF	r0x0b, r0x00
000626   f000
000628   c00c     movff	0xc, 0x1           	MOVFF	r0x0c, r0x01
00062a   f001
00062c   c00d     movff	0xd, 0x2           	MOVFF	r0x0d, r0x02
00062e   f002
                                           _00171_DS_:
000630   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000632   ffe9
000634   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000636   fff3
000638   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
00063a   ec02     call	0x1204, 0           	CALL	__gptrget1
00063c   f009
00063e   6e06     movwf	0x6, 0             	MOVWF	r0x06
000640   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000642   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000644   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000646   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000648   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
00064a   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
00064c   e1f1     bnz	0x630                	BNZ	_00171_DS_
00064e   c000     movff	0, 0xb             	MOVFF	r0x00, r0x0b
000650   f00b
000652   c001     movff	0x1, 0xc           	MOVFF	r0x01, r0x0c
000654   f00c
000656   c002     movff	0x2, 0xd           	MOVFF	r0x02, r0x0d
000658   f00d
                                           _00175_DS_:
                                           ;	.line	194; testint.c	return (s - src - 1);       /* count does not include NUL */
00065a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
00065c   5c0b     subwf	0xb, 0, 0          	SUBWF	r0x0b, W
00065e   6e03     movwf	0x3, 0             	MOVWF	r0x03
000660   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000662   580c     subwfb	0xc, 0, 0         	SUBWFB	r0x0c, W
000664   6e04     movwf	0x4, 0             	MOVWF	r0x04
000666   0eff     movlw	0xff               	MOVLW	0xff
000668   2603     addwf	0x3, 0x1, 0        	ADDWF	r0x03, F
00066a   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
00066c   0604     decf	0x4, 0x1, 0         	DECF	r0x04, F
00066e   c004     movff	0x4, 0xff3         	MOVFF	r0x04, PRODL
000670   fff3
000672   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000674   cfe4     movff	0xfe4, 0x15        	MOVFF	PREINC1, r0x15
000676   f015
000678   cfe4     movff	0xfe4, 0x14        	MOVFF	PREINC1, r0x14
00067a   f014
00067c   cfe4     movff	0xfe4, 0x13        	MOVFF	PREINC1, r0x13
00067e   f013
000680   cfe4     movff	0xfe4, 0x12        	MOVFF	PREINC1, r0x12
000682   f012
000684   cfe4     movff	0xfe4, 0x11        	MOVFF	PREINC1, r0x11
000686   f011
000688   cfe4     movff	0xfe4, 0x10        	MOVFF	PREINC1, r0x10
00068a   f010
00068c   cfe4     movff	0xfe4, 0xf         	MOVFF	PREINC1, r0x0f
00068e   f00f
000690   cfe4     movff	0xfe4, 0xe         	MOVFF	PREINC1, r0x0e
000692   f00e
000694   cfe4     movff	0xfe4, 0xd         	MOVFF	PREINC1, r0x0d
000696   f00d
000698   cfe4     movff	0xfe4, 0xc         	MOVFF	PREINC1, r0x0c
00069a   f00c
00069c   cfe4     movff	0xfe4, 0xb         	MOVFF	PREINC1, r0x0b
00069e   f00b
0006a0   cfe4     movff	0xfe4, 0xa         	MOVFF	PREINC1, r0x0a
0006a2   f00a
0006a4   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
0006a6   f009
0006a8   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
0006aa   f008
0006ac   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
0006ae   f007
0006b0   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
0006b2   f006
0006b4   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
0006b6   f005
0006b8   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
0006ba   f004
0006bc   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
0006be   f003
0006c0   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
0006c2   f002
0006c4   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0006c6   f001
0006c8   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0006ca   f000
0006cc   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0006ce   ffd9
0006d0   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__DisplayString	code
                                           _DisplayString:
                                           ;	.line	115; testint.c	void DisplayString(BYTE pos, char* text)
000be6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000be8   ffe5
000bea   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000bec   ffd9
000bee   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000bf0   ffe5
000bf2   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000bf4   ffe5
000bf6   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000bf8   ffe5
000bfa   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
000bfc   ffe5
000bfe   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
000c00   ffe5
000c02   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
000c04   ffe5
000c06   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
000c08   ffe5
000c0a   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
000c0c   ffe5
000c0e   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000c10   ffe5
000c12   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000c14   ffe5
000c16   0e02     movlw	0x2                	MOVLW	0x02
000c18   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
000c1a   f000
000c1c   0e03     movlw	0x3                	MOVLW	0x03
000c1e   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
000c20   f001
000c22   0e04     movlw	0x4                	MOVLW	0x04
000c24   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
000c26   f002
000c28   0e05     movlw	0x5                	MOVLW	0x05
000c2a   cfdb     movff	0xfdb, 0x3         	MOVFF	PLUSW2, r0x03
000c2c   f003
                                           ;	.line	117; testint.c	BYTE        l = strlen(text);/*number of actual chars in the string*/
000c2e   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c30   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c32   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000c34   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c36   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
000c38   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000c3a   ec3d     call	0x107a, 0           	CALL	_strlen
000c3c   f008
000c3e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000c40   cff3     movff	0xff3, 0x5         	MOVFF	PRODL, r0x05
000c42   f005
000c44   0e03     movlw	0x3                	MOVLW	0x03
000c46   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	118; testint.c	BYTE      max = 32-pos;      /*available space on the lcd*/
000c48   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c4a   0820     sublw	0x20               	SUBLW	0x20
000c4c   6e05     movwf	0x5, 0             	MOVWF	r0x05
                                           ;	.line	119; testint.c	char       *d = (char*)&LCDText[pos];
000c4e   6a06     clrf	0x6, 0              	CLRF	r0x06
000c50   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000c52   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000c54   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000c56   2206     addwfc	0x6, 0x1, 0       	ADDWFC	r0x06, F
000c58   5006     movf	0x6, 0, 0           	MOVF	r0x06, W
000c5a   6e06     movwf	0x6, 0             	MOVWF	r0x06
000c5c   5000     movf	0, 0, 0             	MOVF	r0x00, W
000c5e   6e00     movwf	0, 0               	MOVWF	r0x00
000c60   0e80     movlw	0x80               	MOVLW	0x80
000c62   6e07     movwf	0x7, 0             	MOVWF	r0x07
                                           ;	.line	121; testint.c	size_t      n = (l<max)?l:max;
000c64   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000c66   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
000c68   e302     bnc	0xc6e                	BNC	_00152_DS_
000c6a   c005     movff	0x5, 0x4           	MOVFF	r0x05, r0x04
000c6c   f004
                                           _00152_DS_:
000c6e   6a05     clrf	0x5, 0              	CLRF	r0x05
                                           ;	.line	123; testint.c	if (n != 0)
000c70   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000c72   1005     iorwf	0x5, 0, 0          	IORWF	r0x05, W
000c74   e027     bz	0xcc4                 	BZ	_00148_DS_
                                           _00144_DS_:
                                           ;	.line	124; testint.c	while (n-- != 0)*d++ = *s++;
000c76   c004     movff	0x4, 0x8           	MOVFF	r0x04, r0x08
000c78   f008
000c7a   c005     movff	0x5, 0x9           	MOVFF	r0x05, r0x09
000c7c   f009
000c7e   0eff     movlw	0xff               	MOVLW	0xff
000c80   2604     addwf	0x4, 0x1, 0        	ADDWF	r0x04, F
000c82   a0d8     btfss	0xd8, 0, 0         	BTFSS	STATUS, 0
000c84   0605     decf	0x5, 0x1, 0         	DECF	r0x05, F
000c86   5008     movf	0x8, 0, 0           	MOVF	r0x08, W
000c88   1009     iorwf	0x9, 0, 0          	IORWF	r0x09, W
000c8a   e01c     bz	0xcc4                 	BZ	_00148_DS_
000c8c   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000c8e   ffe9
000c90   c002     movff	0x2, 0xff3         	MOVFF	r0x02, PRODL
000c92   fff3
000c94   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000c96   ec02     call	0x1204, 0           	CALL	__gptrget1
000c98   f009
000c9a   6e08     movwf	0x8, 0             	MOVWF	r0x08
000c9c   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000c9e   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000ca0   2a02     incf	0x2, 0x1, 0         	INCF	r0x02, F
000ca2   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000ca4   2a03     incf	0x3, 0x1, 0         	INCF	r0x03, F
000ca6   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
000ca8   ffe5
000caa   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000cac   ffe9
000cae   c006     movff	0x6, 0xff3         	MOVFF	r0x06, PRODL
000cb0   fff3
000cb2   5007     movf	0x7, 0, 0           	MOVF	r0x07, W
000cb4   ec1f     call	0x123e, 0           	CALL	__gptrput1
000cb6   f009
000cb8   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000cba   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000cbc   2a06     incf	0x6, 0x1, 0         	INCF	r0x06, F
000cbe   b0d8     btfsc	0xd8, 0, 0         	BTFSC	STATUS, 0
000cc0   2a07     incf	0x7, 0x1, 0         	INCF	r0x07, F
000cc2   d7d9     bra	0xc76                	BRA	_00144_DS_
                                           _00148_DS_:
                                           ;	.line	125; testint.c	LCDUpdate();
000cc4   ec06     call	0xc, 0              	CALL	_LCDUpdate
000cc6   f000
000cc8   cfe4     movff	0xfe4, 0x9         	MOVFF	PREINC1, r0x09
000cca   f009
000ccc   cfe4     movff	0xfe4, 0x8         	MOVFF	PREINC1, r0x08
000cce   f008
000cd0   cfe4     movff	0xfe4, 0x7         	MOVFF	PREINC1, r0x07
000cd2   f007
000cd4   cfe4     movff	0xfe4, 0x6         	MOVFF	PREINC1, r0x06
000cd6   f006
000cd8   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000cda   f005
000cdc   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000cde   f004
000ce0   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000ce2   f003
000ce4   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000ce6   f002
000ce8   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000cea   f001
000cec   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000cee   f000
000cf0   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000cf2   ffd9
000cf4   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__DisplayWORD	code
                                           _DisplayWORD:
                                           ;	.line	76; testint.c	void DisplayWORD(BYTE pos, WORD w) //WORD is a 16 bits unsigned
0009ae   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0009b0   ffe5
0009b2   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0009b4   ffd9
0009b6   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0009b8   ffe5
0009ba   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0009bc   ffe5
0009be   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0009c0   ffe5
0009c2   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0009c4   ffe5
0009c6   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0009c8   ffe5
0009ca   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0009cc   ffe5
0009ce   0e02     movlw	0x2                	MOVLW	0x02
0009d0   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0009d2   f000
0009d4   0e03     movlw	0x3                	MOVLW	0x03
0009d6   cfdb     movff	0xfdb, 0x1         	MOVFF	PLUSW2, r0x01
0009d8   f001
0009da   0e04     movlw	0x4                	MOVLW	0x04
0009dc   cfdb     movff	0xfdb, 0x2         	MOVFF	PLUSW2, r0x02
0009de   f002
                                           ;	.line	84; testint.c	ultoa(w, WDigit, radix);      
0009e0   6a03     clrf	0x3, 0              	CLRF	r0x03
0009e2   6a04     clrf	0x4, 0              	CLRF	r0x04
0009e4   0e0a     movlw	0xa                	MOVLW	0x0a
0009e6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009e8   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
0009ea   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009ec   0e41     movlw	0x41               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
0009ee   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009f0   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
0009f2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009f4   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
0009f6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009f8   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0009fa   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0009fc   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
0009fe   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a00   ec69     call	0x6d2, 0            	CALL	_ultoa
000a02   f003
000a04   0e07     movlw	0x7                	MOVLW	0x07
000a06   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ;	.line	85; testint.c	for(j = 0; j < strlen((char*)WDigit); j++)
000a08   6a01     clrf	0x1, 0              	CLRF	r0x01
                                           _00128_DS_:
000a0a   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
000a0c   6e03     movwf	0x3, 0             	MOVWF	r0x03
000a0e   0e41     movlw	0x41               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
000a10   6e02     movwf	0x2, 0             	MOVWF	r0x02
000a12   0e80     movlw	0x80               	MOVLW	0x80
000a14   6e04     movwf	0x4, 0             	MOVWF	r0x04
000a16   5004     movf	0x4, 0, 0           	MOVF	r0x04, W
000a18   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a1a   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000a1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a1e   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000a20   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000a22   ec3d     call	0x107a, 0           	CALL	_strlen
000a24   f008
000a26   6e02     movwf	0x2, 0             	MOVWF	r0x02
000a28   cff3     movff	0xff3, 0x3         	MOVFF	PRODL, r0x03
000a2a   f003
000a2c   0e03     movlw	0x3                	MOVLW	0x03
000a2e   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
000a30   c001     movff	0x1, 0x4           	MOVFF	r0x01, r0x04
000a32   f004
000a34   6a05     clrf	0x5, 0              	CLRF	r0x05
000a36   5005     movf	0x5, 0, 0           	MOVF	r0x05, W
000a38   0f80     addlw	0x80               	ADDLW	0x80
000a3a   6ef3     movwf	0xf3, 0            	MOVWF	PRODL
000a3c   5003     movf	0x3, 0, 0           	MOVF	r0x03, W
000a3e   0f80     addlw	0x80               	ADDLW	0x80
000a40   5cf3     subwf	0xf3, 0, 0         	SUBWF	PRODL, W
000a42   e102     bnz	0xa48                	BNZ	_00138_DS_
000a44   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
000a46   5c04     subwf	0x4, 0, 0          	SUBWF	r0x04, W
                                           _00138_DS_:
000a48   e21c     bc	0xa82                 	BC	_00131_DS_
                                           ;	.line	87; testint.c	LCDText[LCDPos++] = WDigit[j];
000a4a   c000     movff	0, 0x2             	MOVFF	r0x00, r0x02
000a4c   f002
000a4e   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000a50   6a03     clrf	0x3, 0              	CLRF	r0x03
000a52   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000a54   2602     addwf	0x2, 0x1, 0        	ADDWF	r0x02, F
000a56   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000a58   2203     addwfc	0x3, 0x1, 0       	ADDWFC	r0x03, F
000a5a   0e41     movlw	0x41               	MOVLW	LOW(_DisplayWORD_WDigit_1_1)
000a5c   2401     addwf	0x1, 0, 0          	ADDWF	r0x01, W
000a5e   6e04     movwf	0x4, 0             	MOVWF	r0x04
000a60   6a05     clrf	0x5, 0              	CLRF	r0x05
000a62   0e0f     movlw	0xf                	MOVLW	HIGH(_DisplayWORD_WDigit_1_1)
000a64   2205     addwfc	0x5, 0x1, 0       	ADDWFC	r0x05, F
000a66   c004     movff	0x4, 0xfe9         	MOVFF	r0x04, FSR0L
000a68   ffe9
000a6a   c005     movff	0x5, 0xfea         	MOVFF	r0x05, FSR0H
000a6c   ffea
000a6e   cfef     movff	0xfef, 0x4         	MOVFF	INDF0, r0x04
000a70   f004
000a72   c002     movff	0x2, 0xfe9         	MOVFF	r0x02, FSR0L
000a74   ffe9
000a76   c003     movff	0x3, 0xfea         	MOVFF	r0x03, FSR0H
000a78   ffea
000a7a   c004     movff	0x4, 0xfef         	MOVFF	r0x04, INDF0
000a7c   ffef
                                           ;	.line	85; testint.c	for(j = 0; j < strlen((char*)WDigit); j++)
000a7e   2a01     incf	0x1, 0x1, 0         	INCF	r0x01, F
000a80   d7c4     bra	0xa0a                	BRA	_00128_DS_
                                           _00131_DS_:
                                           ;	.line	89; testint.c	if(LCDPos < 32u)
000a82   c000     movff	0, 0x1             	MOVFF	r0x00, r0x01
000a84   f001
000a86   6a02     clrf	0x2, 0              	CLRF	r0x02
000a88   0e00     movlw	0                  	MOVLW	0x00
000a8a   5c02     subwf	0x2, 0, 0          	SUBWF	r0x02, W
000a8c   e102     bnz	0xa92                	BNZ	_00139_DS_
000a8e   0e20     movlw	0x20               	MOVLW	0x20
000a90   5c01     subwf	0x1, 0, 0          	SUBWF	r0x01, W
                                           _00139_DS_:
000a92   e20b     bc	0xaaa                 	BC	_00127_DS_
                                           ;	.line	90; testint.c	LCDText[LCDPos] = 0;
000a94   6a01     clrf	0x1, 0              	CLRF	r0x01
000a96   0e00     movlw	0                  	MOVLW	LOW(_LCDText)
000a98   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000a9a   0e0f     movlw	0xf                	MOVLW	HIGH(_LCDText)
000a9c   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
000a9e   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
000aa0   ffe9
000aa2   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
000aa4   ffea
000aa6   0e00     movlw	0                  	MOVLW	0x00
000aa8   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           _00127_DS_:
                                           ;	.line	91; testint.c	LCDUpdate();
000aaa   ec06     call	0xc, 0              	CALL	_LCDUpdate
000aac   f000
000aae   cfe4     movff	0xfe4, 0x5         	MOVFF	PREINC1, r0x05
000ab0   f005
000ab2   cfe4     movff	0xfe4, 0x4         	MOVFF	PREINC1, r0x04
000ab4   f004
000ab6   cfe4     movff	0xfe4, 0x3         	MOVFF	PREINC1, r0x03
000ab8   f003
000aba   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000abc   f002
000abe   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000ac0   f001
000ac2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000ac4   f000
000ac6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000ac8   ffd9
000aca   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_testint__high_isr	code
                                           _high_isr:
                                           ;	.line	23; testint.c	void high_isr (void) interrupt 1
000f38   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
000f3a   ffe5
000f3c   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
000f3e   ffe5
000f40   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
000f42   ffe5
000f44   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
000f46   ffe5
000f48   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
000f4a   ffe5
000f4c   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
000f4e   ffe5
000f50   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
