gplink-0.13.7 beta
Copyright (c) 1998-2005 gputils project
Listing File Generated: 11-24-2016  10:54:07
 
 
Address  Value    Disassembly              Source
-------  -----    -----------              ------
                                           ;--------------------------------------------------------
                                           ; File Created by SDCC : free open source ANSI-C Compiler
                                           ; Version 2.9.4 #5595 (Nov 23 2016) (Mac OS X ppc)
                                           ; This file was generated Thu Nov 24 10:54:07 2016
                                           ;--------------------------------------------------------
                                           ; PIC16 port for the Microchip 16-bit core micros
                                           ;--------------------------------------------------------
                                           	list	p=18f97j60
                                           
0013a2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0013a4   ffe5
0013a6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0013a8   ffd9
0013aa   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0013ac   ffe5
0013ae   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0013b0   ffe5
0013b2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0013b4   ffe5
0013b6   0e02     movlw	0x2                	MOVLW	0x02
0013b8   cfdb     movff	0xfdb, 0           	MOVFF	PLUSW2, r0x00
0013ba   f000
                                           ;	.line	279; clock.c	DisplayString(0,"                ");
0013bc   0e00     movlw	0                  	MOVLW	UPPER(__str_0)
0013be   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013c0   0e07     movlw	0x7                	MOVLW	HIGH(__str_0)
0013c2   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013c4   0ef0     movlw	0xf0               	MOVLW	LOW(__str_0)
0013c6   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013c8   0e00     movlw	0                  	MOVLW	0x00
0013ca   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013cc   ec15     call	0xe2a, 0            	CALL	_DisplayString
0013ce   f007
0013d0   0e04     movlw	0x4                	MOVLW	0x04
0013d2   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
                                           ; ;multiply lit val:0x03 by variable r0x00 and store in r0x00
                                           ; ;Unrolled 8 X 8 multiplication
                                           ; ;FIXME: the function does not support result==WREG
                                           ;	.line	280; clock.c	DisplayString(0,state2str[state]);
0013d4   5000     movf	0, 0, 0             	MOVF	r0x00, W
0013d6   0d03     mullw	0x3                	MULLW	0x03
0013d8   cff3     movff	0xff3, 0           	MOVFF	PRODL, r0x00
0013da   f000
0013dc   6a01     clrf	0x1, 0              	CLRF	r0x01
0013de   0e00     movlw	0                  	MOVLW	LOW(_state2str)
0013e0   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
0013e2   0e0f     movlw	0xf                	MOVLW	HIGH(_state2str)
0013e4   2201     addwfc	0x1, 0x1, 0       	ADDWFC	r0x01, F
0013e6   c000     movff	0, 0xfe9           	MOVFF	r0x00, FSR0L
0013e8   ffe9
0013ea   c001     movff	0x1, 0xfea         	MOVFF	r0x01, FSR0H
0013ec   ffea
0013ee   cfee     movff	0xfee, 0           	MOVFF	POSTINC0, r0x00
0013f0   f000
0013f2   cfee     movff	0xfee, 0x1         	MOVFF	POSTINC0, r0x01
0013f4   f001
0013f6   cfef     movff	0xfef, 0x2         	MOVFF	INDF0, r0x02
0013f8   f002
0013fa   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
0013fc   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
0013fe   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
001400   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001402   5000     movf	0, 0, 0             	MOVF	r0x00, W
001404   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001406   0e00     movlw	0                  	MOVLW	0x00
001408   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00140a   ec15     call	0xe2a, 0            	CALL	_DisplayString
00140c   f007
00140e   0e04     movlw	0x4                	MOVLW	0x04
001410   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
001412   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
001414   f002
001416   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
001418   f001
00141a   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00141c   f000
00141e   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
001420   ffd9
001422   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__display_time	code
                                           _display_time:
                                           ;	.line	272; clock.c	void display_time(void)
001662   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
001664   ffe5
001666   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
001668   ffd9
00166a   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
00166c   ffe5
00166e   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
001670   ffe5
001672   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
001674   ffe5
                                           ;	.line	274; clock.c	DisplayString(16, current_time_string());
001676   ec3f     call	0xa7e, 0            	CALL	_current_time_string
001678   f005
00167a   6e00     movwf	0, 0               	MOVWF	r0x00
00167c   cff3     movff	0xff3, 0x1         	MOVFF	PRODL, r0x01
00167e   f001
001680   cff4     movff	0xff4, 0x2         	MOVFF	PRODH, r0x02
001682   f002
001684   5002     movf	0x2, 0, 0           	MOVF	r0x02, W
001686   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001688   5001     movf	0x1, 0, 0           	MOVF	r0x01, W
00168a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
00168c   5000     movf	0, 0, 0             	MOVF	r0x00, W
00168e   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001690   0e10     movlw	0x10               	MOVLW	0x10
001692   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
001694   ec15     call	0xe2a, 0            	CALL	_DisplayString
001696   f007
001698   0e04     movlw	0x4                	MOVLW	0x04
00169a   26e1     addwf	0xe1, 0x1, 0       	ADDWF	FSR1L, F
00169c   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
00169e   f002
0016a0   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
0016a2   f001
0016a4   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0016a6   f000
0016a8   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0016aa   ffd9
0016ac   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__debug_display_time	code
                                           _debug_display_time:
                                           ;	.line	263; clock.c	void debug_display_time(void)
0016e6   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0016e8   ffe5
0016ea   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0016ec   ffd9
0016ee   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0016f0   ffe5
                                           ;	.line	265; clock.c	LED_PUT(0x00);
0016f2   0ef8     movlw	0xf8               	MOVLW	0xf8
0016f4   1691     andwf	0x91, 0x1, 0       	ANDWF	_LATJ, F
                                           ;	.line	267; clock.c	display_time();
0016f6   ec31     call	0x1662, 0           	CALL	_display_time
0016f8   f00b
                                           ;	.line	268; clock.c	LED_PUT(0x01);
0016fa   cf91     movff	0xf91, 0           	MOVFF	_LATJ, r0x00
0016fc   f000
0016fe   0ef8     movlw	0xf8               	MOVLW	0xf8
001700   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
001702   0e01     movlw	0x1                	MOVLW	0x01
001704   1000     iorwf	0, 0, 0            	IORWF	r0x00, W
001706   6e91     movwf	0x91, 0            	MOVWF	_LATJ
001708   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
00170a   f000
00170c   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
00170e   ffd9
001710   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__current_time_string	code
                                           _current_time_string:
                                           ;	.line	224; clock.c	char* current_time_string(void)
000a7e   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
000a80   ffe5
000a82   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
000a84   ffd9
000a86   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
000a88   ffe5
000a8a   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
000a8c   ffe5
000a8e   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
000a90   ffe5
                                           ;	.line	238; clock.c	string[1] += current_hours;
000a92   6a00     clrf	0, 0                	CLRF	r0x00
                                           _00183_DS_:
                                           ;	.line	228; clock.c	for (;i<8;i++)
000a94   0e08     movlw	0x8                	MOVLW	0x08
000a96   5c00     subwf	0, 0, 0            	SUBWF	r0x00, W
000a98   e20e     bc	0xab6                 	BC	_00186_DS_
                                           ;	.line	229; clock.c	string[i] = '0';
000a9a   0e20     movlw	0x20               	MOVLW	LOW(_current_time_string_string_1_1)
000a9c   2400     addwf	0, 0, 0            	ADDWF	r0x00, W
000a9e   6e01     movwf	0x1, 0             	MOVWF	r0x01
000aa0   6a02     clrf	0x2, 0              	CLRF	r0x02
000aa2   0e0e     movlw	0xe                	MOVLW	HIGH(_current_time_string_string_1_1)
000aa4   2202     addwfc	0x2, 0x1, 0       	ADDWFC	r0x02, F
000aa6   c001     movff	0x1, 0xfe9         	MOVFF	r0x01, FSR0L
000aa8   ffe9
000aaa   c002     movff	0x2, 0xfea         	MOVFF	r0x02, FSR0H
000aac   ffea
000aae   0e30     movlw	0x30               	MOVLW	0x30
000ab0   6eef     movwf	0xef, 0            	MOVWF	INDF0
                                           ;	.line	228; clock.c	for (;i<8;i++)
000ab2   2a00     incf	0, 0x1, 0           	INCF	r0x00, F
000ab4   d7ef     bra	0xa94                	BRA	_00183_DS_
                                           _00186_DS_:
                                           ;	.line	232; clock.c	if (current_hours > 9)
000ab6   0e0a     movlw	0xa                	MOVLW	0x0a
000ab8   010f     movlb	0xf                	BANKSEL	_current_hours
000aba   5d33     subwf	0x33, 0, 0x1       	SUBWF	_current_hours, W, B
000abc   e31f     bnc	0xafc                	BNC	_00175_DS_
                                           ;	.line	234; clock.c	string[1] += current_hours % 10;
000abe   0e0a     movlw	0xa                	MOVLW	0x0a
000ac0   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ac2   cf33     movff	0xf33, 0xfe5       	MOVFF	_current_hours, POSTDEC1
000ac4   ffe5
000ac6   ec8f     call	0x151e, 0           	CALL	__moduchar
000ac8   f00a
000aca   6e00     movwf	0, 0               	MOVWF	r0x00
000acc   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000ace   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000ad0   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 1)
000ad2   5121     movf	0x21, 0, 0x1        	MOVF	(_current_time_string_string_1_1 + 1), W, B
000ad4   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000ad6   5000     movf	0, 0, 0             	MOVF	r0x00, W
000ad8   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 1)
000ada   6f21     movwf	0x21, 0x1          	MOVWF	(_current_time_string_string_1_1 + 1), B
                                           ;	.line	235; clock.c	string[0] += current_hours/10;
000adc   0e0a     movlw	0xa                	MOVLW	0x0a
000ade   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000ae0   cf33     movff	0xf33, 0xfe5       	MOVFF	_current_hours, POSTDEC1
000ae2   ffe5
000ae4   ecc9     call	0x1592, 0           	CALL	__divuchar
000ae6   f00a
000ae8   6e00     movwf	0, 0               	MOVWF	r0x00
000aea   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000aec   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000aee   010e     movlb	0xe                	BANKSEL	_current_time_string_string_1_1
000af0   5120     movf	0x20, 0, 0x1        	MOVF	_current_time_string_string_1_1, W, B
000af2   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000af4   5000     movf	0, 0, 0             	MOVF	r0x00, W
000af6   010e     movlb	0xe                	BANKSEL	_current_time_string_string_1_1
000af8   6f20     movwf	0x20, 0x1          	MOVWF	_current_time_string_string_1_1, B
000afa   d008     bra	0xb0c                	BRA	_00176_DS_
                                           _00175_DS_:
                                           ;	.line	238; clock.c	string[1] += current_hours;
000afc   cf33     movff	0xf33, 0           	MOVFF	_current_hours, r0x00
000afe   f000
000b00   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 1)
000b02   5121     movf	0x21, 0, 0x1        	MOVF	(_current_time_string_string_1_1 + 1), W, B
000b04   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000b06   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b08   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 1)
000b0a   6f21     movwf	0x21, 0x1          	MOVWF	(_current_time_string_string_1_1 + 1), B
                                           _00176_DS_:
                                           ;	.line	240; clock.c	string[2] = ':';
000b0c   0e3a     movlw	0x3a               	MOVLW	0x3a
000b0e   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 2)
000b10   6f22     movwf	0x22, 0x1          	MOVWF	(_current_time_string_string_1_1 + 2), B
                                           ;	.line	242; clock.c	if (current_minutes > 9)
000b12   0e0a     movlw	0xa                	MOVLW	0x0a
000b14   010f     movlb	0xf                	BANKSEL	_current_minutes
000b16   5d34     subwf	0x34, 0, 0x1       	SUBWF	_current_minutes, W, B
000b18   e31f     bnc	0xb58                	BNC	_00178_DS_
                                           ;	.line	244; clock.c	string[4] += current_minutes % 10;
000b1a   0e0a     movlw	0xa                	MOVLW	0x0a
000b1c   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b1e   cf34     movff	0xf34, 0xfe5       	MOVFF	_current_minutes, POSTDEC1
000b20   ffe5
000b22   ec8f     call	0x151e, 0           	CALL	__moduchar
000b24   f00a
000b26   6e00     movwf	0, 0               	MOVWF	r0x00
000b28   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000b2a   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000b2c   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 4)
000b2e   5124     movf	0x24, 0, 0x1        	MOVF	(_current_time_string_string_1_1 + 4), W, B
000b30   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000b32   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b34   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 4)
000b36   6f24     movwf	0x24, 0x1          	MOVWF	(_current_time_string_string_1_1 + 4), B
                                           ;	.line	245; clock.c	string[3] += current_minutes/10;
000b38   0e0a     movlw	0xa                	MOVLW	0x0a
000b3a   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b3c   cf34     movff	0xf34, 0xfe5       	MOVFF	_current_minutes, POSTDEC1
000b3e   ffe5
000b40   ecc9     call	0x1592, 0           	CALL	__divuchar
000b42   f00a
000b44   6e00     movwf	0, 0               	MOVWF	r0x00
000b46   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000b48   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000b4a   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 3)
000b4c   5123     movf	0x23, 0, 0x1        	MOVF	(_current_time_string_string_1_1 + 3), W, B
000b4e   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000b50   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b52   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 3)
000b54   6f23     movwf	0x23, 0x1          	MOVWF	(_current_time_string_string_1_1 + 3), B
000b56   d008     bra	0xb68                	BRA	_00179_DS_
                                           _00178_DS_:
                                           ;	.line	248; clock.c	string[4] += current_minutes;
000b58   cf34     movff	0xf34, 0           	MOVFF	_current_minutes, r0x00
000b5a   f000
000b5c   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 4)
000b5e   5124     movf	0x24, 0, 0x1        	MOVF	(_current_time_string_string_1_1 + 4), W, B
000b60   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000b62   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b64   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 4)
000b66   6f24     movwf	0x24, 0x1          	MOVWF	(_current_time_string_string_1_1 + 4), B
                                           _00179_DS_:
                                           ;	.line	250; clock.c	string[5] = '.';
000b68   0e2e     movlw	0x2e               	MOVLW	0x2e
000b6a   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 5)
000b6c   6f25     movwf	0x25, 0x1          	MOVWF	(_current_time_string_string_1_1 + 5), B
                                           ;	.line	252; clock.c	if (current_seconds > 9)
000b6e   0e0a     movlw	0xa                	MOVLW	0x0a
000b70   010f     movlb	0xf                	BANKSEL	_current_seconds
000b72   5d35     subwf	0x35, 0, 0x1       	SUBWF	_current_seconds, W, B
000b74   e31f     bnc	0xbb4                	BNC	_00181_DS_
                                           ;	.line	254; clock.c	string[7] += current_seconds % 10;
000b76   0e0a     movlw	0xa                	MOVLW	0x0a
000b78   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b7a   cf35     movff	0xf35, 0xfe5       	MOVFF	_current_seconds, POSTDEC1
000b7c   ffe5
000b7e   ec8f     call	0x151e, 0           	CALL	__moduchar
000b80   f00a
000b82   6e00     movwf	0, 0               	MOVWF	r0x00
000b84   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000b86   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000b88   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 7)
000b8a   5127     movf	0x27, 0, 0x1        	MOVF	(_current_time_string_string_1_1 + 7), W, B
000b8c   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000b8e   5000     movf	0, 0, 0             	MOVF	r0x00, W
000b90   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 7)
000b92   6f27     movwf	0x27, 0x1          	MOVWF	(_current_time_string_string_1_1 + 7), B
                                           ;	.line	255; clock.c	string[6] += current_seconds/10;
000b94   0e0a     movlw	0xa                	MOVLW	0x0a
000b96   6ee5     movwf	0xe5, 0            	MOVWF	POSTDEC1
000b98   cf35     movff	0xf35, 0xfe5       	MOVFF	_current_seconds, POSTDEC1
000b9a   ffe5
000b9c   ecc9     call	0x1592, 0           	CALL	__divuchar
000b9e   f00a
000ba0   6e00     movwf	0, 0               	MOVWF	r0x00
000ba2   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000ba4   50e4     movf	0xe4, 0, 0          	MOVF	PREINC1, W
000ba6   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 6)
000ba8   5126     movf	0x26, 0, 0x1        	MOVF	(_current_time_string_string_1_1 + 6), W, B
000baa   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000bac   5000     movf	0, 0, 0             	MOVF	r0x00, W
000bae   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 6)
000bb0   6f26     movwf	0x26, 0x1          	MOVWF	(_current_time_string_string_1_1 + 6), B
000bb2   d008     bra	0xbc4                	BRA	_00182_DS_
                                           _00181_DS_:
                                           ;	.line	258; clock.c	string[7] += current_seconds;
000bb4   cf35     movff	0xf35, 0           	MOVFF	_current_seconds, r0x00
000bb6   f000
000bb8   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 7)
000bba   5127     movf	0x27, 0, 0x1        	MOVF	(_current_time_string_string_1_1 + 7), W, B
000bbc   2600     addwf	0, 0x1, 0          	ADDWF	r0x00, F
000bbe   5000     movf	0, 0, 0             	MOVF	r0x00, W
000bc0   010e     movlb	0xe                	BANKSEL	(_current_time_string_string_1_1 + 7)
000bc2   6f27     movwf	0x27, 0x1          	MOVWF	(_current_time_string_string_1_1 + 7), B
                                           _00182_DS_:
                                           ;	.line	260; clock.c	return string;
000bc4   0e0e     movlw	0xe                	MOVLW	HIGH(_current_time_string_string_1_1)
000bc6   6e01     movwf	0x1, 0             	MOVWF	r0x01
000bc8   0e20     movlw	0x20               	MOVLW	LOW(_current_time_string_string_1_1)
000bca   6e00     movwf	0, 0               	MOVWF	r0x00
000bcc   0e80     movlw	0x80               	MOVLW	0x80
000bce   6e02     movwf	0x2, 0             	MOVWF	r0x02
000bd0   c002     movff	0x2, 0xff4         	MOVFF	r0x02, PRODH
000bd2   fff4
000bd4   c001     movff	0x1, 0xff3         	MOVFF	r0x01, PRODL
000bd6   fff3
000bd8   5000     movf	0, 0, 0             	MOVF	r0x00, W
000bda   cfe4     movff	0xfe4, 0x2         	MOVFF	PREINC1, r0x02
000bdc   f002
000bde   cfe4     movff	0xfe4, 0x1         	MOVFF	PREINC1, r0x01
000be0   f001
000be2   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
000be4   f000
000be6   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
000be8   ffd9
000bea   0012     return	0                 	RETURN	
                                           
                                           ; ; Starting pCode block
                                           S_clock__high_isr	code
                                           _high_isr:
                                           ;	.line	203; clock.c	void high_isr (void) interrupt 1
0014a4   cfe8     movff	0xfe8, 0xfe5       	MOVFF	WREG, POSTDEC1
0014a6   ffe5
0014a8   cfd8     movff	0xfd8, 0xfe5       	MOVFF	STATUS, POSTDEC1
0014aa   ffe5
0014ac   cfe0     movff	0xfe0, 0xfe5       	MOVFF	BSR, POSTDEC1
0014ae   ffe5
0014b0   cff3     movff	0xff3, 0xfe5       	MOVFF	PRODL, POSTDEC1
0014b2   ffe5
0014b4   cff4     movff	0xff4, 0xfe5       	MOVFF	PRODH, POSTDEC1
0014b6   ffe5
0014b8   cfe9     movff	0xfe9, 0xfe5       	MOVFF	FSR0L, POSTDEC1
0014ba   ffe5
0014bc   cfea     movff	0xfea, 0xfe5       	MOVFF	FSR0H, POSTDEC1
0014be   ffe5
0014c0   cffa     movff	0xffa, 0xfe5       	MOVFF	PCLATH, POSTDEC1
0014c2   ffe5
0014c4   cffb     movff	0xffb, 0xfe5       	MOVFF	PCLATU, POSTDEC1
0014c6   ffe5
0014c8   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0014ca   ffe5
0014cc   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0014ce   ffd9
0014d0   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0014d2   ffe5
                                           ;	.line	205; clock.c	LED_PUT(0x01);
0014d4   cf91     movff	0xf91, 0           	MOVFF	_LATJ, r0x00
0014d6   f000
0014d8   0ef8     movlw	0xf8               	MOVLW	0xf8
0014da   1600     andwf	0, 0x1, 0          	ANDWF	r0x00, F
0014dc   0e01     movlw	0x1                	MOVLW	0x01
0014de   1000     iorwf	0, 0, 0            	IORWF	r0x00, W
0014e0   6e91     movwf	0x91, 0            	MOVWF	_LATJ
                                           ;	.line	206; clock.c	if(INTCONbits.TMR0IF)  //If TMR0 interrupt
0014e2   a4f2     btfss	0xf2, 0x2, 0       	BTFSS	_INTCONbits, 2
0014e4   d005     bra	0x14f0               	BRA	_00169_DS_
0014e6   010f     movlb	0xf                	BANKSEL	_current_seconds
                                           ;	.line	208; clock.c	current_seconds++;
0014e8   2b35     incf	0x35, 0x1, 0x1      	INCF	_current_seconds, F, B
                                           ;	.line	209; clock.c	display_time();
0014ea   ec31     call	0x1662, 0           	CALL	_display_time
0014ec   f00b
                                           ;	.line	210; clock.c	INTCONbits.TMR0IF = 0;
0014ee   94f2     bcf	0xf2, 0x2, 0         	BCF	_INTCONbits, 2
                                           _00169_DS_:
0014f0   cfe4     movff	0xfe4, 0           	MOVFF	PREINC1, r0x00
0014f2   f000
0014f4   cfe4     movff	0xfe4, 0xfd9       	MOVFF	PREINC1, FSR2L
0014f6   ffd9
0014f8   cfe4     movff	0xfe4, 0xffb       	MOVFF	PREINC1, PCLATU
0014fa   fffb
0014fc   cfe4     movff	0xfe4, 0xffa       	MOVFF	PREINC1, PCLATH
0014fe   fffa
001500   cfe4     movff	0xfe4, 0xfea       	MOVFF	PREINC1, FSR0H
001502   ffea
001504   cfe4     movff	0xfe4, 0xfe9       	MOVFF	PREINC1, FSR0L
001506   ffe9
001508   cfe4     movff	0xfe4, 0xff4       	MOVFF	PREINC1, PRODH
00150a   fff4
00150c   cfe4     movff	0xfe4, 0xff3       	MOVFF	PREINC1, PRODL
00150e   fff3
001510   cfe4     movff	0xfe4, 0xfe0       	MOVFF	PREINC1, BSR
001512   ffe0
001514   cfe4     movff	0xfe4, 0xfd8       	MOVFF	PREINC1, STATUS
001516   ffd8
001518   cfe4     movff	0xfe4, 0xfe8       	MOVFF	PREINC1, WREG
00151a   ffe8
00151c   0010     retfie	0                 	RETFIE	
                                           
                                           ; ; Starting pCode block
                                           S_clock__strlcpy	code
                                           _strlcpy:
                                           ;	.line	170; clock.c	strlcpy(char *dst, const char *src, size_t siz)
0004d2   cfd9     movff	0xfd9, 0xfe5       	MOVFF	FSR2L, POSTDEC1
0004d4   ffe5
0004d6   cfe1     movff	0xfe1, 0xfd9       	MOVFF	FSR1L, FSR2L
0004d8   ffd9
0004da   c000     movff	0, 0xfe5           	MOVFF	r0x00, POSTDEC1
0004dc   ffe5
0004de   c001     movff	0x1, 0xfe5         	MOVFF	r0x01, POSTDEC1
0004e0   ffe5
0004e2   c002     movff	0x2, 0xfe5         	MOVFF	r0x02, POSTDEC1
0004e4   ffe5
0004e6   c003     movff	0x3, 0xfe5         	MOVFF	r0x03, POSTDEC1
0004e8   ffe5
0004ea   c004     movff	0x4, 0xfe5         	MOVFF	r0x04, POSTDEC1
0004ec   ffe5
0004ee   c005     movff	0x5, 0xfe5         	MOVFF	r0x05, POSTDEC1
0004f0   ffe5
0004f2   c006     movff	0x6, 0xfe5         	MOVFF	r0x06, POSTDEC1
0004f4   ffe5
0004f6   c007     movff	0x7, 0xfe5         	MOVFF	r0x07, POSTDEC1
0004f8   ffe5
0004fa   c008     movff	0x8, 0xfe5         	MOVFF	r0x08, POSTDEC1
0004fc   ffe5
0004fe   c009     movff	0x9, 0xfe5         	MOVFF	r0x09, POSTDEC1
000500   ffe5
000502   c00a     movff	0xa, 0xfe5         	MOVFF	r0x0a, POSTDEC1
000504   ffe5
000506   c00b     movff	0xb, 0xfe5         	MOVFF	r0x0b, POSTDEC1
000508   ffe5
00050a   c00c     movff	0xc, 0xfe5         	MOVFF	r0x0c, POSTDEC1
00050c   ffe5
00050e   c00d     movff	0xd, 0xfe5         	MOVFF	r0x0d, POSTDEC1
000510   ffe5
000512   c00e     movff	0xe, 0xfe5         	MOVFF	r0x0e, POSTDEC1
000514   ffe5
000516   c00f     movff	0xf, 0xfe5         	MOVFF	r0x0f, POSTDEC1
000518   ffe5
00051a   c010     movff	0x10, 0xfe5        	MOVFF	r0x10, POSTDEC1
00051c   ffe5
00051e   c011     movff	0x11, 0xfe5        	MOVFF	r0x11, POSTDEC1
000520   ffe5
000522   c012     movff	0x12, 0xfe5        	MOVFF	r0x12, POSTDEC1
000524   ffe5
000526   c013     movff	0x13, 0xfe5        	MOVFF	r0x13, POSTDEC1
000528   ffe5
00052a   c014     movff	0x14, 0xfe5        	MOVFF	r0x14, POSTDEC1
00052c   ffe5
